Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 10485.76it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3666.35it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 3644.05it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2878.73it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3137.10it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2757.60it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 2951.14it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 2652.10it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1662.82it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1570.78it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1500.91it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1290.22it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1293.45it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1250.17it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1345.95it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1276.03it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1273.10it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1245.13it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1328.78it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1299.71it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1295.67it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1256.81it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1263.74it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1253.93it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1279.82it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1268.82it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1294.01it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1283.14it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1295.08it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1263.38it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1262.94it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1242.81it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1250.95it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1243.22it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1260.09it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1199.29it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1222.60it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1202.50it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1214.67it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1208.11it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1207.74it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1201.35it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1225.77it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1219.61it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1241.56it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1235.90it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1242.03it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1235.48it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1233.96it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1227.52it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1243.47it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1217.98it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1222.46it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1204.30it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1205.52it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1190.20it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1199.56it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1194.93it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1214.87it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1209.62it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1228.10it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1220.49it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1238.32it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1233.04it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1250.41it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1245.47it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1263.68it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1259.02it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1277.45it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1273.21it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1291.60it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1283.89it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1299.94it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1294.85it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1310.63it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1305.20it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1321.35it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1315.97it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1333.19it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1327.12it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1341.44it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1336.80it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1350.19it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1345.77it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1357.62it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1350.43it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1365.50it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1361.19it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1374.31it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1367.36it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1381.20it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1374.37it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 1387.62it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 1381.46it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 1395.82it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███       | 62/199 [00:00<00:00, 1389.19it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 1403.69it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 1397.38it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 1411.26it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 1404.16it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 1418.65it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 1414.88it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 1407.68it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 1402.91it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 1417.16it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 1413.23it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 1427.72it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 1412.55it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 1425.19it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 1421.09it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 1425.76it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 1421.74it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 1435.03it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 1431.23it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 1440.03it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 1434.90it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 1446.91it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 1442.03it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 1452.85it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 1448.19it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 1459.79it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 1455.28it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 1465.86it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 1461.07it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 1472.64it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 1468.05it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 1478.22it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 1474.46it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 1486.17it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 1481.51it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 1492.85it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|████      | 80/199 [00:00<00:00, 1487.16it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 1495.62it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 1490.40it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 1500.78it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/199 [00:00<00:00, 1495.59it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 1504.67it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 1499.71it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 1509.78it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 1504.63it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 1475.25it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 1468.85it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 1479.61it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 1421.26it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 1430.98it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 1427.44it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 1437.97it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 1431.11it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 1440.88it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 1436.92it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 1446.56it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 1438.98it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 1448.51it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 1444.76it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
