Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 12300.01it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3778.65it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3890.82it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 3103.44it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3356.34it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2906.66it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3164.92it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 2874.29it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 5/521 [00:00<00:00, 3132.42it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|          | 5/521 [00:00<00:00, 2896.22it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2877.74it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2701.65it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2848.01it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2719.03it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2906.15it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2770.12it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2865.61it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2754.98it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2872.81it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]     
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2783.03it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2907.94it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2805.73it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2905.65it/s, Materializing param=encoder.layer.0.attention.self.key.bias]      
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 2614.75it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 2585.78it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 2618.22it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 2590.14it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 2618.94it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 2593.31it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 2627.82it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 2604.79it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 2636.45it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 2612.55it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 2635.51it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 2612.04it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 2642.39it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 2620.02it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 2650.02it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 2623.79it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 2652.48it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 2630.77it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 2633.48it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 2610.97it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 2632.92it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 2611.57it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 2638.00it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 2618.09it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 2645.98it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 2626.96it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 2649.82it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 2629.77it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 2651.78it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 2632.53it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 2656.34it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 2637.89it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 2639.28it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 2621.37it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 2643.05it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 2622.68it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 2613.08it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 2591.38it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 2609.42it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 2588.42it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 2601.52it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 2580.90it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 2596.82it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 2580.93it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 54/521 [00:00<00:00, 2603.24it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  10%|█         | 54/521 [00:00<00:00, 2583.94it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 2603.60it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 2588.12it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 2606.26it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 2591.42it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 2609.37it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 2578.08it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 58/521 [00:00<00:00, 2595.96it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  11%|█         | 58/521 [00:00<00:00, 2580.73it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 2599.68it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 2584.91it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 2600.55it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 2586.23it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 2604.31it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 2590.26it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 2603.20it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 2585.65it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 2601.31it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 2587.96it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 2591.85it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 2577.89it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 2592.20it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 2578.69it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 2595.51it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 2582.72it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 2597.91it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 2582.08it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 2595.25it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 2581.74it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 2596.63it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 2565.46it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 2579.39it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 2566.49it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 2581.94it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 2570.22it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 2586.86it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 2572.71it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 2588.16it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 2576.48it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 2589.90it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 2577.94it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 2590.72it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 2579.04it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 2593.46it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 2582.51it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 2597.38it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 2586.38it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 2597.22it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 2585.97it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 2599.86it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 2589.04it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 2601.56it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 2576.95it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 2590.32it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 2579.70it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 2593.74it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 2583.26it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 2595.19it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 2585.02it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 2598.85it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 2588.26it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 2594.67it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 2580.08it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 2573.98it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 2560.15it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 2568.81it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 2544.29it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 2548.13it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 2534.03it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 2544.38it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 2534.60it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 2546.99it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 2535.94it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 2547.72it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
