Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 10591.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3701.95it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3587.94it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2897.62it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3339.41it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2960.69it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3292.23it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 2495.03it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 2435.01it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 2499.85it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 2451.80it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 2518.09it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 2473.79it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 2516.56it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 2452.96it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 2475.17it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 2424.17it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 2426.39it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 2372.22it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 2419.94it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 2385.65it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 2433.20it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 2396.57it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 2441.74it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 2409.83it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 2453.04it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 2414.29it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 2445.27it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 2390.28it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 2419.58it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 2390.83it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 2423.45it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 2394.01it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 2432.02it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 2404.90it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 2442.38it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 2412.69it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 2434.58it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 2403.35it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 2437.18it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 2413.16it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 2442.51it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 2407.33it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 2438.51it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 2415.87it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 2448.23it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 2424.77it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 2450.98it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 2428.94it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 2451.18it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 2422.79it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 2440.49it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 2418.90it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 2447.82it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 2428.20it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 2456.51it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 2436.78it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 2453.19it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 2433.41it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 2459.21it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 2440.85it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 2465.38it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 2444.37it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 2464.21it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 2439.84it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 2454.44it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 2433.17it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 2454.96it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 2437.87it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 2461.35it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 2444.93it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 2464.94it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 2444.53it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 2465.23it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 2448.89it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 2471.22it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 2455.97it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 2475.29it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 2459.41it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 2472.75it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 2454.22it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 2474.74it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 2456.66it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 54/521 [00:00<00:00, 2475.33it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  10%|█         | 54/521 [00:00<00:00, 2459.31it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 2479.25it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 2461.97it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 2468.77it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 2450.15it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 2468.51it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 2454.87it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 58/521 [00:00<00:00, 2472.60it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  11%|█         | 58/521 [00:00<00:00, 2457.44it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 2475.63it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 2462.18it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 2480.59it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 2467.50it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 2481.74it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 2467.93it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 2484.97it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 2472.16it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 2489.53it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 2475.72it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 2490.56it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 2477.78it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 2495.99it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 2484.19it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 2502.21it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 2485.78it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 2498.87it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 2486.38it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 2498.58it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 2486.29it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 2499.76it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 2487.92it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 2503.66it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 2491.10it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 2505.64it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 2491.68it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 2506.31it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 2493.83it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 2508.23it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 2496.85it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 2509.37it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 2497.90it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 2511.32it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 2499.78it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 2505.62it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 2489.86it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 2502.16it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 2490.53it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 2503.99it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 2493.36it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 2504.95it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 2493.36it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 2506.48it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 2496.18it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 2509.07it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 2494.39it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 2504.70it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 2493.88it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 2506.03it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 2495.20it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 2506.16it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 2496.22it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 2508.87it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 2498.06it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 2510.79it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 2501.42it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 2511.73it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 2498.90it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 2504.98it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 2495.14it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 2505.12it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 2495.41it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 2507.16it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 2497.27it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 2509.10it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 2500.31it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 2509.52it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 2500.51it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 2512.30it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 2503.55it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 2516.27it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 2505.49it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 2514.06it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 2504.86it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 2516.36it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 2507.93it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 2519.10it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 2511.14it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 2524.02it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 2516.83it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 2530.29it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 2522.90it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 2534.25it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]   
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 2524.94it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 2535.16it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 2524.81it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 2533.24it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 2525.18it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 2533.95it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 2525.95it/s, Materializing param=encoder.layer.5.output.dense.weight]
