Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11335.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 4076.10it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 4339.68it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 3450.68it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3681.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3179.91it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 2109.54it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 2083.80it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 2126.12it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 2106.67it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 2147.09it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 2126.37it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 2157.53it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 2137.52it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 2174.89it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 2156.78it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 2194.00it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 2169.18it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 2198.55it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 2179.48it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 2212.84it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 2195.36it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 2225.40it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 2207.53it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 2230.65it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 2205.27it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 2232.68it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 2209.92it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 2237.12it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 2218.47it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 2245.90it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 2226.12it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 2252.52it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 2236.28it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 2262.95it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 2245.49it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 2268.91it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 2251.98it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 2274.71it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 2258.19it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 2284.11it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 2269.39it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 2286.50it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 2265.72it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 2290.20it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 2275.88it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 2301.15it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 2286.94it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 2309.43it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 2295.18it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 2318.89it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 2304.95it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 2328.46it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 2315.43it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 2333.32it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 2319.18it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 2341.07it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 2327.56it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 2348.21it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 2331.78it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 54/521 [00:00<00:00, 2351.95it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  10%|█         | 54/521 [00:00<00:00, 2338.73it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 2359.15it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 2345.97it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 2363.30it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 2346.25it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 2365.00it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 2349.38it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 58/521 [00:00<00:00, 2365.42it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  11%|█         | 58/521 [00:00<00:00, 2343.89it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 2359.52it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 2345.99it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 2362.01it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 2349.42it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 2364.54it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 2352.32it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 2369.99it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 2355.39it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 2369.28it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 2354.19it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 2366.49it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 2353.36it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 2362.25it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 2350.36it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 2363.49it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 2352.75it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 2370.56it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 2360.01it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 2376.91it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 2364.20it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 2380.79it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 2370.56it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 2387.22it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 2375.22it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 2384.44it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 2370.66it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 2381.60it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 2369.72it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 2385.47it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 2373.91it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 2388.52it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 2378.60it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 2394.03it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 2384.08it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 2397.97it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 2386.16it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 2399.22it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 2386.37it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 2400.61it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 2391.14it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 2404.05it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 2394.60it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 2409.05it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 2399.83it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 2413.07it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 2402.80it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 2415.56it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 2406.52it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 2419.25it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 2410.05it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 2424.22it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 2413.66it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 2428.00it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 2419.60it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 2434.12it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 2422.47it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 2433.96it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 2425.02it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 2438.42it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 2429.19it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 2438.93it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 2429.12it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 2437.98it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 2428.15it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 2437.60it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 2422.78it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 2433.21it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 2424.70it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 2437.30it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 2428.44it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 2440.98it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 2433.28it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 2443.23it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 2435.05it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 2446.49it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 2438.02it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 2449.35it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 2438.21it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 2449.23it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 2441.63it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 2453.10it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 2444.06it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 2449.50it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]   
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 2438.34it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 2445.31it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 2436.01it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 2446.67it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 2437.87it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 2448.06it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 2440.68it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 2451.89it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
