Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 24898.39it/s]

Epoch 1/6:   0%|          | 0/316 [00:00<?, ?batch/s]
Epoch 1/6:   0%|          | 0/316 [00:03<?, ?batch/s, loss=0.8073]
Epoch 1/6:   0%|          | 1/316 [00:03<16:25,  3.13s/batch, loss=0.8073]
Epoch 1/6:   0%|          | 1/316 [00:04<16:25,  3.13s/batch, loss=0.2908]
Epoch 1/6:   1%|          | 2/316 [00:04<12:08,  2.32s/batch, loss=0.2908]
Epoch 1/6:   1%|          | 2/316 [00:06<12:08,  2.32s/batch, loss=0.6689]
Epoch 1/6:   1%|          | 3/316 [00:06<10:40,  2.05s/batch, loss=0.6689]
Epoch 1/6:   1%|          | 3/316 [00:08<10:40,  2.05s/batch, loss=0.6341]
Epoch 1/6:   1%|▏         | 4/316 [00:08<09:58,  1.92s/batch, loss=0.6341]
Epoch 1/6:   1%|▏         | 4/316 [00:10<09:58,  1.92s/batch, loss=0.3874]
Epoch 1/6:   2%|▏         | 5/316 [00:10<09:34,  1.85s/batch, loss=0.3874]
Epoch 1/6:   2%|▏         | 5/316 [00:11<09:34,  1.85s/batch, loss=0.5742]
Epoch 1/6:   2%|▏         | 6/316 [00:11<09:19,  1.81s/batch, loss=0.5742]
Epoch 1/6:   2%|▏         | 6/316 [00:13<09:19,  1.81s/batch, loss=0.7074]
Epoch 1/6:   2%|▏         | 7/316 [00:13<09:10,  1.78s/batch, loss=0.7074]
Epoch 1/6:   2%|▏         | 7/316 [00:15<09:10,  1.78s/batch, loss=0.5494]
Epoch 1/6:   3%|▎         | 8/316 [00:15<09:04,  1.77s/batch, loss=0.5494]
Epoch 1/6:   3%|▎         | 8/316 [00:16<09:04,  1.77s/batch, loss=0.4022]
Epoch 1/6:   3%|▎         | 9/316 [00:16<09:00,  1.76s/batch, loss=0.4022]
Epoch 1/6:   3%|▎         | 9/316 [00:18<09:00,  1.76s/batch, loss=0.5944]
Epoch 1/6:   3%|▎         | 10/316 [00:18<08:57,  1.76s/batch, loss=0.5944]
Epoch 1/6:   3%|▎         | 10/316 [00:20<08:57,  1.76s/batch, loss=0.6301]
Epoch 1/6:   3%|▎         | 11/316 [00:20<08:56,  1.76s/batch, loss=0.6301]
Epoch 1/6:   3%|▎         | 11/316 [00:22<08:56,  1.76s/batch, loss=0.4915]
Epoch 1/6:   4%|▍         | 12/316 [00:22<08:54,  1.76s/batch, loss=0.4915]
Epoch 1/6:   4%|▍         | 12/316 [00:24<08:54,  1.76s/batch, loss=0.6759]
Epoch 1/6:   4%|▍         | 13/316 [00:24<08:53,  1.76s/batch, loss=0.6759]
Epoch 1/6:   4%|▍         | 13/316 [00:25<08:53,  1.76s/batch, loss=0.6636]
Epoch 1/6:   4%|▍         | 14/316 [00:25<08:51,  1.76s/batch, loss=0.6636]
Epoch 1/6:   4%|▍         | 14/316 [00:27<08:51,  1.76s/batch, loss=0.6939]
Epoch 1/6:   5%|▍         | 15/316 [00:27<08:50,  1.76s/batch, loss=0.6939]
Epoch 1/6:   5%|▍         | 15/316 [00:29<08:50,  1.76s/batch, loss=0.5787]
Epoch 1/6:   5%|▌         | 16/316 [00:29<08:49,  1.76s/batch, loss=0.5787]
Epoch 1/6:   5%|▌         | 16/316 [00:31<08:49,  1.76s/batch, loss=0.5235]
Epoch 1/6:   5%|▌         | 17/316 [00:31<08:48,  1.77s/batch, loss=0.5235]
Epoch 1/6:   5%|▌         | 17/316 [00:32<08:48,  1.77s/batch, loss=0.5426]
Epoch 1/6:   6%|▌         | 18/316 [00:32<08:49,  1.78s/batch, loss=0.5426]
Epoch 1/6:   6%|▌         | 18/316 [00:34<08:49,  1.78s/batch, loss=0.5999]
Epoch 1/6:   6%|▌         | 19/316 [00:34<08:48,  1.78s/batch, loss=0.5999]
Epoch 1/6:   6%|▌         | 19/316 [00:36<08:48,  1.78s/batch, loss=0.5822]
Epoch 1/6:   6%|▋         | 20/316 [00:36<08:48,  1.78s/batch, loss=0.5822]
Epoch 1/6:   6%|▋         | 20/316 [00:38<08:48,  1.78s/batch, loss=0.4963]
Epoch 1/6:   7%|▋         | 21/316 [00:38<08:47,  1.79s/batch, loss=0.4963]
Epoch 1/6:  16%|█▌        | 51/316 [01:37<08:41,  1.97s/batch, loss=0.4654]
Epoch 1/6:  16%|█▋        | 52/316 [01:37<08:40,  1.97s/batch, loss=0.4654]
Epoch 1/6:  16%|█▋        | 52/316 [01:39<08:40,  1.97s/batch, loss=0.4267]
Epoch 1/6:  17%|█▋        | 53/316 [01:39<08:39,  1.97s/batch, loss=0.4267]
Epoch 1/6:  17%|█▋        | 53/316 [01:40<08:39,  1.97s/batch, loss=0.3226]
Epoch 1/6:  17%|█▋        | 54/316 [01:40<08:38,  1.98s/batch, loss=0.3226]
Epoch 1/6:  17%|█▋        | 54/316 [01:43<08:38,  1.98s/batch, loss=0.4901]
Epoch 1/6:  17%|█▋        | 55/316 [01:43<08:38,  1.99s/batch, loss=0.4901]
Epoch 1/6:  17%|█▋        | 55/316 [01:45<08:38,  1.99s/batch, loss=0.5559]
Epoch 1/6:  18%|█▊        | 56/316 [01:45<08:39,  2.00s/batch, loss=0.5559]
Epoch 1/6:  18%|█▊        | 56/316 [01:47<08:39,  2.00s/batch, loss=0.4972]
Epoch 1/6:  18%|█▊        | 57/316 [01:47<08:39,  2.01s/batch, loss=0.4972]
Epoch 1/6:  18%|█▊        | 57/316 [01:49<08:39,  2.01s/batch, loss=0.3738]
Epoch 1/6:  18%|█▊        | 58/316 [01:49<08:40,  2.02s/batch, loss=0.3738]
Epoch 1/6:  18%|█▊        | 58/316 [01:51<08:40,  2.02s/batch, loss=0.5405]
Epoch 1/6:  19%|█▊        | 59/316 [01:51<08:40,  2.02s/batch, loss=0.5405]
Epoch 1/6:  19%|█▊        | 59/316 [01:53<08:40,  2.02s/batch, loss=0.4559]
Epoch 1/6:  19%|█▉        | 60/316 [01:53<08:40,  2.03s/batch, loss=0.4559]
Epoch 1/6:  19%|█▉        | 60/316 [01:55<08:40,  2.03s/batch, loss=0.5040]
Epoch 1/6:  19%|█▉        | 61/316 [01:55<08:40,  2.04s/batch, loss=0.5040]
Epoch 1/6:  19%|█▉        | 61/316 [01:57<08:40,  2.04s/batch, loss=0.4745]
Epoch 1/6:  20%|█▉        | 62/316 [01:57<08:42,  2.06s/batch, loss=0.4745]
Epoch 1/6:  20%|█▉        | 62/316 [01:59<08:42,  2.06s/batch, loss=0.7356]
Epoch 1/6:  20%|█▉        | 63/316 [01:59<08:42,  2.07s/batch, loss=0.7356]
Epoch 1/6:  20%|█▉        | 63/316 [02:01<08:42,  2.07s/batch, loss=0.4427]
Epoch 1/6:  20%|██        | 64/316 [02:01<08:43,  2.08s/batch, loss=0.4427]
Epoch 1/6:  20%|██        | 64/316 [02:03<08:43,  2.08s/batch, loss=0.3687]
Epoch 1/6:  21%|██        | 65/316 [02:03<08:43,  2.08s/batch, loss=0.3687]
Epoch 1/6:  21%|██        | 65/316 [02:05<08:43,  2.08s/batch, loss=0.3291]
Epoch 1/6:  21%|██        | 66/316 [02:05<08:43,  2.09s/batch, loss=0.3291]
Epoch 1/6:  21%|██        | 66/316 [02:07<08:43,  2.09s/batch, loss=0.4011]
Epoch 1/6:  21%|██        | 67/316 [02:07<08:43,  2.10s/batch, loss=0.4011]
Epoch 1/6:  21%|██        | 67/316 [02:09<08:43,  2.10s/batch, loss=0.4335]
Epoch 1/6:  22%|██▏       | 68/316 [02:09<08:43,  2.11s/batch, loss=0.4335]
Epoch 1/6:  22%|██▏       | 68/316 [02:12<08:43,  2.11s/batch, loss=0.4132]
Epoch 1/6:  22%|██▏       | 69/316 [02:12<08:41,  2.11s/batch, loss=0.4132]
Epoch 1/6:  22%|██▏       | 69/316 [02:14<08:41,  2.11s/batch, loss=0.5022]
Epoch 1/6:  22%|██▏       | 70/316 [02:14<08:39,  2.11s/batch, loss=0.5022]
Epoch 1/6:  22%|██▏       | 70/316 [02:16<08:39,  2.11s/batch, loss=0.5454]
Epoch 1/6:  22%|██▏       | 71/316 [02:16<08:35,  2.10s/batch, loss=0.5454]
Epoch 1/6:  22%|██▏       | 71/316 [02:18<08:35,  2.10s/batch, loss=0.3955]
Epoch 1/6:  23%|██▎       | 72/316 [02:18<08:30,  2.09s/batch, loss=0.3955]
Epoch 1/6:  23%|██▎       | 72/316 [02:20<08:30,  2.09s/batch, loss=0.4564]
Epoch 1/6:  23%|██▎       | 73/316 [02:20<08:26,  2.08s/batch, loss=0.4564]
Epoch 1/6:  23%|██▎       | 73/316 [02:22<08:26,  2.08s/batch, loss=0.5369]
Epoch 1/6:  23%|██▎       | 74/316 [02:22<08:22,  2.07s/batch, loss=0.5369]
Epoch 1/6:  23%|██▎       | 74/316 [02:24<08:22,  2.07s/batch, loss=0.2978]
Epoch 1/6:  24%|██▎       | 75/316 [02:24<08:17,  2.06s/batch, loss=0.2978]
Epoch 1/6:  24%|██▎       | 75/316 [02:26<08:17,  2.06s/batch, loss=0.5248]
Epoch 1/6:  24%|██▍       | 76/316 [02:26<08:13,  2.05s/batch, loss=0.5248]
Epoch 1/6:  24%|██▍       | 76/316 [02:28<08:13,  2.05s/batch, loss=0.3990]
Epoch 1/6:  24%|██▍       | 77/316 [02:28<08:09,  2.05s/batch, loss=0.3990]
Epoch 1/6:  24%|██▍       | 77/316 [02:30<08:09,  2.05s/batch, loss=0.5672]
Epoch 1/6:  25%|██▍       | 78/316 [02:30<08:04,  2.04s/batch, loss=0.5672]
Epoch 1/6:  25%|██▍       | 78/316 [02:32<08:04,  2.04s/batch, loss=0.4297]
Epoch 1/6:  25%|██▌       | 79/316 [02:32<08:01,  2.03s/batch, loss=0.4297]
Epoch 1/6:  25%|██▌       | 79/316 [02:34<08:01,  2.03s/batch, loss=0.4414]
Epoch 1/6:  25%|██▌       | 80/316 [02:34<07:56,  2.02s/batch, loss=0.4414]
Epoch 1/6:  25%|██▌       | 80/316 [02:36<07:56,  2.02s/batch, loss=0.4857]
Epoch 1/6:  26%|██▌       | 81/316 [02:36<07:53,  2.01s/batch, loss=0.4857]
Epoch 1/6:  26%|██▌       | 81/316 [02:38<07:53,  2.01s/batch, loss=0.4582]
Epoch 1/6:  26%|██▌       | 82/316 [02:38<07:49,  2.01s/batch, loss=0.4582]
Epoch 1/6:  26%|██▌       | 82/316 [02:40<07:49,  2.01s/batch, loss=0.4368]
Epoch 1/6:  26%|██▋       | 83/316 [02:40<07:46,  2.00s/batch, loss=0.4368]
Epoch 1/6:  26%|██▋       | 83/316 [02:42<07:46,  2.00s/batch, loss=0.3255]
Epoch 1/6:  27%|██▋       | 84/316 [02:42<07:42,  1.99s/batch, loss=0.3255]
Epoch 1/6:  27%|██▋       | 84/316 [02:44<07:42,  1.99s/batch, loss=0.5950]
Epoch 1/6:  27%|██▋       | 85/316 [02:44<07:39,  1.99s/batch, loss=0.5950]
Epoch 1/6:  27%|██▋       | 85/316 [02:46<07:39,  1.99s/batch, loss=0.3313]
Epoch 1/6:  27%|██▋       | 86/316 [02:46<07:36,  1.99s/batch, loss=0.3313]
Epoch 1/6:  27%|██▋       | 86/316 [02:48<07:36,  1.99s/batch, loss=0.4504]
Epoch 1/6:  28%|██▊       | 87/316 [02:48<07:33,  1.98s/batch, loss=0.4504]
Epoch 1/6:  28%|██▊       | 87/316 [02:50<07:33,  1.98s/batch, loss=0.5917]
Epoch 1/6:  28%|██▊       | 88/316 [02:50<07:32,  1.98s/batch, loss=0.5917]
Epoch 1/6:  28%|██▊       | 88/316 [02:52<07:32,  1.98s/batch, loss=0.5116]
Epoch 1/6:  28%|██▊       | 89/316 [02:52<07:30,  1.98s/batch, loss=0.5116]
Epoch 1/6:  28%|██▊       | 89/316 [02:54<07:30,  1.98s/batch, loss=0.3874]
Epoch 1/6:  28%|██▊       | 90/316 [02:54<07:27,  1.98s/batch, loss=0.3874]
Epoch 1/6:  28%|██▊       | 90/316 [02:56<07:27,  1.98s/batch, loss=0.3536]
Epoch 1/6:  29%|██▉       | 91/316 [02:56<07:26,  1.98s/batch, loss=0.3536]
Epoch 1/6:  29%|██▉       | 91/316 [02:58<07:26,  1.98s/batch, loss=0.4857]
Epoch 1/6:  29%|██▉       | 92/316 [02:58<07:25,  1.99s/batch, loss=0.4857]
Epoch 1/6:  29%|██▉       | 92/316 [03:00<07:25,  1.99s/batch, loss=0.5384]
Epoch 1/6:  29%|██▉       | 93/316 [03:00<07:23,  1.99s/batch, loss=0.5384]
Epoch 1/6:  29%|██▉       | 93/316 [03:02<07:23,  1.99s/batch, loss=0.4781]
Epoch 1/6:  30%|██▉       | 94/316 [03:02<07:21,  1.99s/batch, loss=0.4781]
Epoch 1/6:  30%|██▉       | 94/316 [03:04<07:21,  1.99s/batch, loss=0.5943]
Epoch 1/6:  30%|███       | 95/316 [03:04<07:20,  1.99s/batch, loss=0.5943]
Epoch 1/6:  30%|███       | 95/316 [03:06<07:20,  1.99s/batch, loss=0.3658]
Epoch 1/6:  30%|███       | 96/316 [03:06<07:19,  2.00s/batch, loss=0.3658]
Epoch 1/6:  30%|███       | 96/316 [03:08<07:19,  2.00s/batch, loss=0.4113]
Epoch 1/6:  31%|███       | 97/316 [03:08<07:18,  2.00s/batch, loss=0.4113]
Epoch 1/6:  31%|███       | 97/316 [03:10<07:18,  2.00s/batch, loss=0.3911]
Epoch 1/6:  31%|███       | 98/316 [03:10<07:17,  2.01s/batch, loss=0.3911]
Epoch 1/6:  31%|███       | 98/316 [03:12<07:17,  2.01s/batch, loss=0.5457]
Epoch 1/6:  31%|███▏      | 99/316 [03:12<07:16,  2.01s/batch, loss=0.5457]
Epoch 1/6:  31%|███▏      | 99/316 [03:14<07:16,  2.01s/batch, loss=0.5079]
Epoch 1/6:  32%|███▏      | 100/316 [03:14<07:15,  2.02s/batch, loss=0.5079]
Epoch 1/6:  32%|███▏      | 100/316 [03:16<07:15,  2.02s/batch, loss=0.5485]
Epoch 1/6:  32%|███▏      | 101/316 [03:16<07:14,  2.02s/batch, loss=0.5485]
Epoch 1/6:  32%|███▏      | 101/316 [03:18<07:14,  2.02s/batch, loss=0.2790]
Epoch 1/6:  32%|███▏      | 102/316 [03:18<07:13,  2.03s/batch, loss=0.2790]
Epoch 1/6:  32%|███▏      | 102/316 [03:20<07:13,  2.03s/batch, loss=0.4208]
