Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 11715.93it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3806.08it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 2583.49it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2094.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1026.34it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 963.99it/s, Materializing param=embeddings.position_embeddings.weight] 
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 589.05it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 575.31it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 691.49it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 676.63it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 794.10it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 780.07it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 418.37it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 414.81it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 467.47it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 463.78it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 514.65it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 510.90it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 559.55it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 555.68it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 513.45it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 445.54it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 266.84it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███       | 62/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|████      | 80/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 239.72it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 269.61it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 269.61it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 269.61it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 269.61it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 269.61it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 269.61it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
