Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 32226.76it/s]

Cls loss weights — literal: 1.0000, idiomatic: 1.0008

Epoch 1/7:   0%|          | 0/318 [00:00<?, ?batch/s]
Epoch 1/7:   0%|          | 0/318 [00:02<?, ?batch/s, loss=6.2092, cls=0.6610, span=3.1636]
Epoch 1/7:   0%|          | 1/318 [00:02<15:47,  2.99s/batch, loss=6.2092, cls=0.6610, span=3.1636]
Epoch 1/7:   0%|          | 1/318 [00:04<15:47,  2.99s/batch, loss=5.9379, cls=0.6568, span=3.0215]
Epoch 1/7:   1%|          | 2/318 [00:04<12:12,  2.32s/batch, loss=5.9379, cls=0.6568, span=3.0215]
Epoch 1/7:   1%|          | 2/318 [00:06<12:12,  2.32s/batch, loss=6.0109, cls=0.6583, span=3.0597]
Epoch 1/7:  10%|█         | 33/318 [01:08<09:33,  2.01s/batch, loss=5.7504, cls=0.7029, span=2.9156]
Epoch 1/7:  11%|█         | 34/318 [01:08<09:32,  2.02s/batch, loss=5.7504, cls=0.7029, span=2.9156]
Epoch 1/7:  11%|█         | 34/318 [01:10<09:32,  2.02s/batch, loss=5.7316, cls=0.7267, span=2.9019]
Epoch 1/7:  11%|█         | 35/318 [01:10<09:33,  2.03s/batch, loss=5.7316, cls=0.7267, span=2.9019]
Epoch 1/7:  11%|█         | 35/318 [01:12<09:33,  2.03s/batch, loss=5.7398, cls=0.6460, span=2.9189]
Epoch 1/7:  11%|█▏        | 36/318 [01:12<09:32,  2.03s/batch, loss=5.7398, cls=0.6460, span=2.9189]
Epoch 1/7:  11%|█▏        | 36/318 [01:14<09:32,  2.03s/batch, loss=5.4831, cls=0.7075, span=2.7741]
Epoch 1/7:  12%|█▏        | 37/318 [01:14<09:31,  2.03s/batch, loss=5.4831, cls=0.7075, span=2.7741]
Epoch 1/7:  12%|█▏        | 37/318 [01:16<09:31,  2.03s/batch, loss=5.8519, cls=0.7267, span=2.9652]
Epoch 1/7:  12%|█▏        | 38/318 [01:16<09:31,  2.04s/batch, loss=5.8519, cls=0.7267, span=2.9652]
Epoch 1/7:  12%|█▏        | 38/318 [01:18<09:31,  2.04s/batch, loss=5.5440, cls=0.7008, span=2.8072]
Epoch 1/7:  12%|█▏        | 39/318 [01:18<09:31,  2.05s/batch, loss=5.5440, cls=0.7008, span=2.8072]
Epoch 1/7:  12%|█▏        | 39/318 [01:20<09:31,  2.05s/batch, loss=5.5400, cls=0.7155, span=2.8028]
Epoch 1/7:  13%|█▎        | 40/318 [01:20<09:32,  2.06s/batch, loss=5.5400, cls=0.7155, span=2.8028]
Epoch 1/7:  13%|█▎        | 40/318 [01:22<09:32,  2.06s/batch, loss=5.4195, cls=0.7651, span=2.7316]
Epoch 1/7:  13%|█▎        | 41/318 [01:22<09:36,  2.08s/batch, loss=5.4195, cls=0.7651, span=2.7316]
Epoch 1/7:  13%|█▎        | 41/318 [01:24<09:36,  2.08s/batch, loss=5.6103, cls=0.6380, span=2.8520]
Epoch 1/7:  13%|█▎        | 42/318 [01:24<09:35,  2.08s/batch, loss=5.6103, cls=0.6380, span=2.8520]
Epoch 1/7:  13%|█▎        | 42/318 [01:26<09:35,  2.08s/batch, loss=5.3610, cls=0.6913, span=2.7124]
Epoch 1/7:  14%|█▎        | 43/318 [01:26<09:33,  2.09s/batch, loss=5.3610, cls=0.6913, span=2.7124]
Epoch 1/7:  14%|█▎        | 43/318 [01:28<09:33,  2.09s/batch, loss=5.4083, cls=0.6539, span=2.7433]
Epoch 1/7:  14%|█▍        | 44/318 [01:28<09:35,  2.10s/batch, loss=5.4083, cls=0.6539, span=2.7433]
Epoch 1/7:  14%|█▍        | 44/318 [01:31<09:35,  2.10s/batch, loss=5.6388, cls=0.7150, span=2.8549]
Epoch 1/7:  14%|█▍        | 45/318 [01:31<09:36,  2.11s/batch, loss=5.6388, cls=0.7150, span=2.8549]
Epoch 1/7:  14%|█▍        | 45/318 [01:33<09:36,  2.11s/batch, loss=5.6501, cls=0.6893, span=2.8649]
Epoch 1/7:  14%|█▍        | 46/318 [01:33<09:37,  2.12s/batch, loss=5.6501, cls=0.6893, span=2.8649]
Epoch 1/7:  14%|█▍        | 46/318 [01:35<09:37,  2.12s/batch, loss=5.2396, cls=0.6734, span=2.6513]
Epoch 1/7:  15%|█▍        | 47/318 [01:35<09:40,  2.14s/batch, loss=5.2396, cls=0.6734, span=2.6513]
Epoch 1/7:  15%|█▍        | 47/318 [01:37<09:40,  2.14s/batch, loss=5.4070, cls=0.6912, span=2.7366]
Epoch 1/7:  15%|█▌        | 48/318 [01:37<09:40,  2.15s/batch, loss=5.4070, cls=0.6912, span=2.7366]
Epoch 1/7:  15%|█▌        | 48/318 [01:39<09:40,  2.15s/batch, loss=5.5072, cls=0.7163, span=2.7854]
Epoch 1/7:  15%|█▌        | 49/318 [01:39<09:38,  2.15s/batch, loss=5.5072, cls=0.7163, span=2.7854]
Epoch 1/7:  15%|█▌        | 49/318 [01:41<09:38,  2.15s/batch, loss=5.0757, cls=0.6870, span=2.5629]
Epoch 1/7:  16%|█▌        | 50/318 [01:41<09:37,  2.16s/batch, loss=5.0757, cls=0.6870, span=2.5629]
Epoch 1/7:  16%|█▌        | 50/318 [01:44<09:37,  2.16s/batch, loss=5.0433, cls=0.7045, span=2.5431]
Epoch 1/7:  16%|█▌        | 51/318 [01:44<09:33,  2.15s/batch, loss=5.0433, cls=0.7045, span=2.5431]
Epoch 1/7:  16%|█▌        | 51/318 [01:46<09:33,  2.15s/batch, loss=5.7314, cls=0.7059, span=2.9051]
Epoch 1/7:  16%|█▋        | 52/318 [01:46<09:29,  2.14s/batch, loss=5.7314, cls=0.7059, span=2.9051]
Epoch 1/7:  16%|█▋        | 52/318 [01:48<09:29,  2.14s/batch, loss=5.0389, cls=0.6949, span=2.5423]
Epoch 1/7:  17%|█▋        | 53/318 [01:48<09:25,  2.13s/batch, loss=5.0389, cls=0.6949, span=2.5423]
Epoch 1/7:  17%|█▋        | 53/318 [01:50<09:25,  2.13s/batch, loss=5.1606, cls=0.6836, span=2.6082]
Epoch 1/7:  17%|█▋        | 54/318 [01:50<09:22,  2.13s/batch, loss=5.1606, cls=0.6836, span=2.6082]
Epoch 1/7:  17%|█▋        | 54/318 [01:52<09:22,  2.13s/batch, loss=5.1824, cls=0.6898, span=2.6187]
Epoch 1/7:  17%|█▋        | 55/318 [01:52<09:17,  2.12s/batch, loss=5.1824, cls=0.6898, span=2.6187]
Epoch 1/7:  17%|█▋        | 55/318 [01:54<09:17,  2.12s/batch, loss=5.1932, cls=0.7038, span=2.6221]
Epoch 1/7:  18%|█▊        | 56/318 [01:54<09:11,  2.11s/batch, loss=5.1932, cls=0.7038, span=2.6221]
Epoch 1/7:  18%|█▊        | 56/318 [01:56<09:11,  2.11s/batch, loss=5.2658, cls=0.6771, span=2.6646]
Epoch 1/7:  18%|█▊        | 57/318 [01:56<09:06,  2.09s/batch, loss=5.2658, cls=0.6771, span=2.6646]
Epoch 1/7:  18%|█▊        | 57/318 [01:58<09:06,  2.09s/batch, loss=5.3075, cls=0.7270, span=2.6786]
Epoch 1/7:  18%|█▊        | 58/318 [01:58<09:02,  2.09s/batch, loss=5.3075, cls=0.7270, span=2.6786]
Epoch 1/7:  18%|█▊        | 58/318 [02:00<09:02,  2.09s/batch, loss=5.1612, cls=0.7176, span=2.6031]
Epoch 1/7:  19%|█▊        | 59/318 [02:00<08:57,  2.08s/batch, loss=5.1612, cls=0.7176, span=2.6031]
Epoch 1/7:  19%|█▊        | 59/318 [02:02<08:57,  2.08s/batch, loss=5.2615, cls=0.7440, span=2.6518]
Epoch 1/7:  19%|█▉        | 60/318 [02:02<08:55,  2.08s/batch, loss=5.2615, cls=0.7440, span=2.6518]
Epoch 1/7:  19%|█▉        | 60/318 [02:04<08:55,  2.08s/batch, loss=5.2346, cls=0.6890, span=2.6463]
Epoch 1/7:  19%|█▉        | 61/318 [02:04<08:54,  2.08s/batch, loss=5.2346, cls=0.6890, span=2.6463]
Epoch 1/7:  19%|█▉        | 61/318 [02:07<08:54,  2.08s/batch, loss=4.8873, cls=0.6829, span=2.4644]
Epoch 1/7:  19%|█▉        | 62/318 [02:07<08:49,  2.07s/batch, loss=4.8873, cls=0.6829, span=2.4644]
Epoch 1/7:  19%|█▉        | 62/318 [02:09<08:49,  2.07s/batch, loss=5.3706, cls=0.7009, span=2.7159]
Epoch 1/7:  20%|█▉        | 63/318 [02:09<08:45,  2.06s/batch, loss=5.3706, cls=0.7009, span=2.7159]
Epoch 1/7:  20%|█▉        | 63/318 [02:11<08:45,  2.06s/batch, loss=5.1261, cls=0.6926, span=2.5886]
Epoch 1/7:  20%|██        | 64/318 [02:11<08:43,  2.06s/batch, loss=5.1261, cls=0.6926, span=2.5886]
Epoch 1/7:  20%|██        | 64/318 [02:13<08:43,  2.06s/batch, loss=4.9691, cls=0.7265, span=2.5006]
Epoch 1/7:  20%|██        | 65/318 [02:13<08:41,  2.06s/batch, loss=4.9691, cls=0.7265, span=2.5006]
Epoch 1/7:  20%|██        | 65/318 [02:15<08:41,  2.06s/batch, loss=4.6520, cls=0.7029, span=2.3374]
Epoch 1/7:  21%|██        | 66/318 [02:15<08:39,  2.06s/batch, loss=4.6520, cls=0.7029, span=2.3374]
Epoch 1/7:  21%|██        | 66/318 [02:17<08:39,  2.06s/batch, loss=5.0862, cls=0.6661, span=2.5718]
Epoch 1/7:  21%|██        | 67/318 [02:17<08:36,  2.06s/batch, loss=5.0862, cls=0.6661, span=2.5718]
Epoch 1/7:  21%|██        | 67/318 [02:19<08:36,  2.06s/batch, loss=4.6870, cls=0.7092, span=2.3549]
Epoch 1/7:  21%|██▏       | 68/318 [02:19<08:34,  2.06s/batch, loss=4.6870, cls=0.7092, span=2.3549]
Epoch 1/7:  21%|██▏       | 68/318 [02:21<08:34,  2.06s/batch, loss=4.7782, cls=0.7020, span=2.4040]
Epoch 1/7:  22%|██▏       | 69/318 [02:21<08:32,  2.06s/batch, loss=4.7782, cls=0.7020, span=2.4040]
Epoch 1/7:  22%|██▏       | 69/318 [02:23<08:32,  2.06s/batch, loss=5.2347, cls=0.6781, span=2.6480]
Epoch 1/7:  22%|██▏       | 70/318 [02:23<08:30,  2.06s/batch, loss=5.2347, cls=0.6781, span=2.6480]
Epoch 1/7:  22%|██▏       | 70/318 [02:25<08:30,  2.06s/batch, loss=5.1427, cls=0.6994, span=2.5963]
Epoch 1/7:  22%|██▏       | 71/318 [02:25<08:28,  2.06s/batch, loss=5.1427, cls=0.6994, span=2.5963]
Epoch 1/7:  22%|██▏       | 71/318 [02:27<08:28,  2.06s/batch, loss=4.7977, cls=0.6800, span=2.4177]
Epoch 1/7:  23%|██▎       | 72/318 [02:27<08:26,  2.06s/batch, loss=4.7977, cls=0.6800, span=2.4177]
Epoch 1/7:  23%|██▎       | 72/318 [02:29<08:26,  2.06s/batch, loss=4.5512, cls=0.6951, span=2.2856]
Epoch 1/7:  23%|██▎       | 73/318 [02:29<08:25,  2.06s/batch, loss=4.5512, cls=0.6951, span=2.2856]
Epoch 1/7:  23%|██▎       | 73/318 [02:31<08:25,  2.06s/batch, loss=5.1125, cls=0.7121, span=2.5784]
Epoch 1/7:  23%|██▎       | 74/318 [02:31<08:23,  2.07s/batch, loss=5.1125, cls=0.7121, span=2.5784]
Epoch 1/7:  23%|██▎       | 74/318 [02:33<08:23,  2.07s/batch, loss=4.5405, cls=0.6911, span=2.2806]
Epoch 1/7:  24%|██▎       | 75/318 [02:33<08:21,  2.06s/batch, loss=4.5405, cls=0.6911, span=2.2806]
Epoch 1/7:  24%|██▎       | 75/318 [02:35<08:21,  2.06s/batch, loss=4.5981, cls=0.7250, span=2.3056]
Epoch 1/7:  24%|██▍       | 76/318 [02:35<08:17,  2.06s/batch, loss=4.5981, cls=0.7250, span=2.3056]
Epoch 1/7:  24%|██▍       | 76/318 [02:37<08:17,  2.06s/batch, loss=4.4332, cls=0.7140, span=2.2205]
Epoch 1/7:  24%|██▍       | 77/318 [02:37<08:15,  2.05s/batch, loss=4.4332, cls=0.7140, span=2.2205]
Epoch 1/7:  24%|██▍       | 77/318 [02:39<08:15,  2.05s/batch, loss=4.4603, cls=0.6788, span=2.2404]
Epoch 1/7:  25%|██▍       | 78/318 [02:39<08:13,  2.06s/batch, loss=4.4603, cls=0.6788, span=2.2404]
Epoch 1/7:  25%|██▍       | 78/318 [02:41<08:13,  2.06s/batch, loss=4.2091, cls=0.6741, span=2.1089]
Epoch 1/7:  25%|██▍       | 79/318 [02:41<08:11,  2.06s/batch, loss=4.2091, cls=0.6741, span=2.1089]
Epoch 1/7:  25%|██▍       | 79/318 [02:44<08:11,  2.06s/batch, loss=4.3427, cls=0.6798, span=2.1783]
Epoch 1/7:  25%|██▌       | 80/318 [02:44<08:11,  2.06s/batch, loss=4.3427, cls=0.6798, span=2.1783]
Epoch 1/7:  25%|██▌       | 80/318 [02:46<08:11,  2.06s/batch, loss=4.5168, cls=0.6931, span=2.2678]
Epoch 1/7:  25%|██▌       | 81/318 [02:46<08:10,  2.07s/batch, loss=4.5168, cls=0.6931, span=2.2678]
Epoch 1/7:  25%|██▌       | 81/318 [02:48<08:10,  2.07s/batch, loss=4.1019, cls=0.6803, span=2.0515]
Epoch 1/7:  26%|██▌       | 82/318 [02:48<08:08,  2.07s/batch, loss=4.1019, cls=0.6803, span=2.0515]
Epoch 1/7:  26%|██▌       | 82/318 [02:50<08:08,  2.07s/batch, loss=4.2453, cls=0.6921, span=2.1251]
Epoch 1/7:  26%|██▌       | 83/318 [02:50<08:05,  2.07s/batch, loss=4.2453, cls=0.6921, span=2.1251]
Epoch 1/7:  26%|██▌       | 83/318 [02:52<08:05,  2.07s/batch, loss=4.2884, cls=0.6940, span=2.1475]
Epoch 1/7:  26%|██▋       | 84/318 [02:52<08:03,  2.07s/batch, loss=4.2884, cls=0.6940, span=2.1475]
Epoch 1/7:  26%|██▋       | 84/318 [02:54<08:03,  2.07s/batch, loss=4.0885, cls=0.7088, span=2.0399]
Epoch 1/7:  27%|██▋       | 85/318 [02:54<08:02,  2.07s/batch, loss=4.0885, cls=0.7088, span=2.0399]
Epoch 1/7:  27%|██▋       | 85/318 [02:56<08:02,  2.07s/batch, loss=4.4531, cls=0.6647, span=2.2388]
Epoch 1/7:  27%|██▋       | 86/318 [02:56<08:01,  2.07s/batch, loss=4.4531, cls=0.6647, span=2.2388]
Epoch 1/7:  27%|██▋       | 86/318 [02:58<08:01,  2.07s/batch, loss=4.0830, cls=0.6631, span=2.0443]
Epoch 1/7:  27%|██▋       | 87/318 [02:58<08:00,  2.08s/batch, loss=4.0830, cls=0.6631, span=2.0443]
Epoch 1/7:  27%|██▋       | 87/318 [03:00<08:00,  2.08s/batch, loss=3.7766, cls=0.7283, span=1.8727]
Epoch 1/7:  28%|██▊       | 88/318 [03:00<07:58,  2.08s/batch, loss=3.7766, cls=0.7283, span=1.8727]
Epoch 1/7:  28%|██▊       | 88/318 [03:02<07:58,  2.08s/batch, loss=3.9336, cls=0.7248, span=1.9558]
Epoch 1/7:  28%|██▊       | 89/318 [03:02<07:56,  2.08s/batch, loss=3.9336, cls=0.7248, span=1.9558]
Epoch 1/7:  28%|██▊       | 89/318 [03:04<07:56,  2.08s/batch, loss=4.3147, cls=0.7370, span=2.1545]
Epoch 1/7:  28%|██▊       | 90/318 [03:04<07:54,  2.08s/batch, loss=4.3147, cls=0.7370, span=2.1545]
Epoch 1/7:  28%|██▊       | 90/318 [03:06<07:54,  2.08s/batch, loss=3.7728, cls=0.6857, span=1.8774]
Epoch 1/7:  29%|██▊       | 91/318 [03:06<07:51,  2.08s/batch, loss=3.7728, cls=0.6857, span=1.8774]
Epoch 1/7:  29%|██▊       | 91/318 [03:09<07:51,  2.08s/batch, loss=3.6624, cls=0.7107, span=1.8154]
Epoch 1/7:  29%|██▉       | 92/318 [03:09<07:49,  2.08s/batch, loss=3.6624, cls=0.7107, span=1.8154]
Epoch 1/7:  29%|██▉       | 92/318 [03:11<07:49,  2.08s/batch, loss=4.2502, cls=0.7068, span=2.1254]
Epoch 1/7:  29%|██▉       | 93/318 [03:11<07:48,  2.08s/batch, loss=4.2502, cls=0.7068, span=2.1254]
Epoch 1/7:  29%|██▉       | 93/318 [03:13<07:48,  2.08s/batch, loss=3.9710, cls=0.6911, span=1.9809]
Epoch 1/7:  30%|██▉       | 94/318 [03:13<07:46,  2.08s/batch, loss=3.9710, cls=0.6911, span=1.9809]
Epoch 1/7:  30%|██▉       | 94/318 [03:15<07:46,  2.08s/batch, loss=3.5373, cls=0.7106, span=1.7495]
Epoch 1/7:  30%|██▉       | 95/318 [03:15<07:42,  2.08s/batch, loss=3.5373, cls=0.7106, span=1.7495]
Epoch 1/7:  30%|██▉       | 95/318 [03:17<07:42,  2.08s/batch, loss=3.4979, cls=0.6729, span=1.7348]
Epoch 1/7:  30%|███       | 96/318 [03:17<07:39,  2.07s/batch, loss=3.4979, cls=0.6729, span=1.7348]
Epoch 1/7:  30%|███       | 96/318 [03:19<07:39,  2.07s/batch, loss=4.0302, cls=0.7016, span=2.0104]
Epoch 1/7:  31%|███       | 97/318 [03:19<07:37,  2.07s/batch, loss=4.0302, cls=0.7016, span=2.0104]
Epoch 1/7:  31%|███       | 97/318 [03:21<07:37,  2.07s/batch, loss=3.9565, cls=0.6755, span=1.9757]
Epoch 1/7:  31%|███       | 98/318 [03:21<07:34,  2.07s/batch, loss=3.9565, cls=0.6755, span=1.9757]
Epoch 1/7:  31%|███       | 98/318 [03:23<07:34,  2.07s/batch, loss=4.1116, cls=0.6493, span=2.0615]
Epoch 1/7:  31%|███       | 99/318 [03:23<07:32,  2.07s/batch, loss=4.1116, cls=0.6493, span=2.0615]
Epoch 1/7:  31%|███       | 99/318 [03:25<07:32,  2.07s/batch, loss=4.4865, cls=0.6974, span=2.2512]
Epoch 1/7:  31%|███▏      | 100/318 [03:25<07:30,  2.07s/batch, loss=4.4865, cls=0.6974, span=2.2512]
Epoch 1/7:  31%|███▏      | 100/318 [03:27<07:30,  2.07s/batch, loss=4.4011, cls=0.7328, span=2.2007]
Epoch 1/7:  32%|███▏      | 101/318 [03:27<07:30,  2.08s/batch, loss=4.4011, cls=0.7328, span=2.2007]
Epoch 1/7:  32%|███▏      | 101/318 [03:29<07:30,  2.08s/batch, loss=3.1391, cls=0.6265, span=1.5532]
Epoch 1/7:  32%|███▏      | 102/318 [03:29<07:27,  2.07s/batch, loss=3.1391, cls=0.6265, span=1.5532]
