Device: cuda
Languages: ['English']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
Train: 2034 | Dev: 254 | Test: 254

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11428.62it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3611.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2877.74it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3095.43it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2712.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 1388.31it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 1372.43it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 1322.67it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 1296.14it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 1309.24it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 1297.74it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 1337.95it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 1325.01it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 1254.34it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 1245.10it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 1216.62it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 1185.82it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 1220.71it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 1212.35it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 1192.38it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 1147.17it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 1167.15it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 1084.53it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 1112.37it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 1103.31it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 1131.57it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 1125.01it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 1137.69it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 1094.12it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 1119.29it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 1112.76it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 1104.02it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   6%|▌         | 32/521 [00:00<00:00, 1098.73it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 1124.58it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   6%|▋         | 33/521 [00:00<00:00, 1119.89it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 1145.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   7%|▋         | 34/521 [00:00<00:00, 1097.33it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 1100.57it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 35/521 [00:00<00:00, 1094.15it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 1117.17it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   7%|▋         | 36/521 [00:00<00:00, 1112.56it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 1136.05it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 37/521 [00:00<00:00, 1131.64it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 1099.36it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:   7%|▋         | 38/521 [00:00<00:00, 1084.58it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 1106.24it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   7%|▋         | 39/521 [00:00<00:00, 1102.62it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 1124.46it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 40/521 [00:00<00:00, 1120.07it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 1139.15it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 41/521 [00:00<00:00, 1086.13it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 1105.45it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:   8%|▊         | 42/521 [00:00<00:00, 1101.77it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 1121.43it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 1096.83it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 1114.61it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 1110.29it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 1095.24it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 1090.68it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 1092.09it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 1088.52it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 1106.47it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 1103.34it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 1120.78it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 1066.92it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 1082.37it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 1078.94it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 1077.91it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 1071.35it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 1085.99it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 1082.58it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 1060.21it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 1056.93it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 1072.43it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 1069.64it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 54/521 [00:00<00:00, 1084.61it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  10%|█         | 54/521 [00:00<00:00, 1080.11it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 1094.55it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 1091.46it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 1105.62it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 1061.83it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 1075.22it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 1058.57it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 58/521 [00:00<00:00, 1072.04it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  11%|█         | 58/521 [00:00<00:00, 1069.27it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 1054.57it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 1051.62it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 1064.24it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 1060.38it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 1072.28it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 1069.20it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 1081.85it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 1054.80it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 1060.37it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 1057.69it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 1061.06it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 1058.77it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 1071.67it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 1057.02it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 1069.09it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 1054.32it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 1065.72it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 1050.18it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 1059.73it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 1057.54it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 1069.36it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 1067.29it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 1076.01it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 1073.84it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 1085.65it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 1083.61it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 1095.36it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 1092.77it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 1098.43it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 1095.55it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 1104.09it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 1098.74it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 1106.21it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 1103.56it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 1114.38it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 1110.59it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 1121.46it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 1119.19it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 1127.38it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 1120.45it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 1130.62it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 1128.48it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 1137.32it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 1135.23it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 1145.87it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 1131.98it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 1141.30it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 1138.71it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 1148.71it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 1142.46it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 1151.88it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 1149.72it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 1159.85it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 1157.83it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 1167.60it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 1165.23it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 1166.95it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 1164.73it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 1168.68it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 1166.23it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 1175.52it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 1172.96it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 1175.24it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 1172.83it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 1181.30it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 1178.94it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 1182.50it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 1178.45it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 1187.29it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 1185.20it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 1191.52it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 1189.20it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 1192.62it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 1189.24it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 1198.11it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 1190.25it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 1198.54it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 1195.23it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 1202.86it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 1200.79it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 1209.14it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 1207.09it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 1213.82it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]   
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 1211.76it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 1213.40it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 1211.04it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 1219.38it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 1217.17it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 1225.11it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 1222.94it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 1231.25it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 1229.14it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
