Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 12446.01it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 4215.38it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 1411.75it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1242.02it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1599.86it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1488.57it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1795.31it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1694.67it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1912.59it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1819.02it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 2022.98it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1936.43it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 2103.46it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 2008.77it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 2136.95it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 2056.16it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 2185.80it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 2116.91it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 2224.15it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 2159.79it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 2185.05it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 2027.29it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 2000.03it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 2032.54it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 2008.40it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1920.96it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1900.65it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1937.10it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1793.45it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1776.91it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1757.40it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1732.49it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1701.29it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1651.45it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1638.23it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1600.84it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1564.97it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1565.57it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1517.44it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1538.36it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1514.49it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1514.28it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1493.00it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1482.30it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1470.75it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1494.69it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1486.12it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1513.31it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1507.63it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1539.17it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1534.54it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1443.86it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1429.19it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1417.77it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1402.55it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1409.53it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1391.97it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1398.24it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1377.33it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1346.53it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1328.95it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1324.20it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1316.76it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1334.99it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1329.85it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1349.31it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1343.94it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1363.02it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1358.02it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1341.22it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1334.78it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1341.76it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1335.43it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1347.65it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1330.08it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1327.76it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1321.18it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1329.56it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1307.25it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1323.40it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1306.06it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1306.12it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1285.34it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1284.56it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1265.88it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1252.31it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1241.05it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1243.47it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1239.45it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1252.65it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1247.18it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1231.25it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1221.27it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 1229.59it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 1212.17it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 1223.40it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███       | 62/199 [00:00<00:00, 1219.74it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 1223.15it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 1219.66it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 1233.11it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 1229.92it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 1242.11it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 1236.34it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 1245.64it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 1235.64it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 1241.70it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 1225.01it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 1236.01it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 1228.12it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 1229.97it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 1226.50it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 1234.03it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 1230.93it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 1243.06it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 1240.00it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 1241.10it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 1237.79it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 1239.56it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 1236.38it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 1230.79it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 1226.20it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 1231.15it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 1220.19it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 1223.81it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 1217.79it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 1221.24it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 1215.57it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 1220.10it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 1207.45it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 1217.91it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 1214.92it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 1221.06it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|████      | 80/199 [00:00<00:00, 1212.85it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 1222.82it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 1220.25it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 1225.75it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/199 [00:00<00:00, 1220.51it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 1217.85it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 1214.99it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 1222.13it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 1216.59it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 1217.97it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 1215.38it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 1213.48it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 1208.79it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 1215.35it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 1207.30it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 1209.09it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 1203.98it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 1205.78it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 1202.38it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 1205.39it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 1200.20it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 1195.90it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 1187.97it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 1192.24it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 1187.71it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
